0,videos/1.mp4,lose your marbles,"[0.75, 1.225, 1.7375, 2.2875, 2.7875, 3.3125, 3.8125, 4.3125, 4.8375, 5.325, 5.8375, 6.35, 6.875, 7.825, 8.35, 8.8625, 9.4]"
1,videos/2.mp4,acronyms,"[0.8, 1.2875, 1.7875, 2.2875, 2.775, 3.2125, 3.9625, 4.4875]"
2,videos/4.mp4,shiver my timbers,"[1.5875, 2.0875, 2.6, 3.1, 3.6375, 4.1125, 4.6125, 6.4375, 7.375, 7.9625, 8.5375, 9.0375, 9.525, 10.0, 10.4875, 11.0, 11.5125]"
3,videos/5.mp4,peeping tom,"[0.5875, 1.1, 1.5625, 2.125, 2.825, 3.3875, 3.9125, 4.4375, 5.0125, 5.5625, 6.0875]"
4,videos/8.mp4,acid test,"[1.4375, 2.125, 3.0375, 3.8, 4.5625, 5.4, 6.275, 7.0875, 7.9875]"
5,videos/9.mp4,love is blind,"[0.725, 1.4625, 2.2375, 2.9875, 3.8375, 4.625, 5.425, 6.1625, 7.2125, 7.9375, 8.65, 9.3875, 10.125]"
6,videos/11.mp4,fits and starts,"[0.7, 1.25, 1.85, 2.4, 3.2, 3.7375, 4.3125, 4.8625, 5.4625, 6.025, 6.5875, 7.125, 8.2375, 8.7875, 9.3125]"
7,videos/12.mp4,granny dumping,"[1.0625, 1.6, 2.125, 2.7375, 3.2625, 3.8625, 4.3875, 4.9625, 6.2, 6.9, 7.45, 8.0875, 8.725, 9.2625]"
8,videos/13.mp4,hit for six,"[0.775, 1.35, 1.95, 2.4875, 3.05, 3.5875, 4.15, 4.7, 5.2125, 5.8625, 6.375]"
9,videos/14.mp4,in the pink,"[0.8625, 1.3625, 1.875, 2.4625, 3.0, 3.475, 3.975, 4.55, 5.0875, 5.65, 6.2]"
10,videos/16.mp4,thing of beauty is a joy forever,"[0.65, 1.175, 1.7875, 2.3625, 2.9625, 3.6, 5.0625, 5.7125, 6.2625, 6.8625, 7.4375, 7.975, 8.625, 9.2, 9.8125, 10.375, 10.9375, 11.4625, 12.05, 12.625, 13.1875, 13.75, 14.3125, 14.9, 15.45, 15.9875, 16.5125, 17.0375, 17.5625, 18.1125, 18.675, 19.2125]"
11,videos/19.mp4,big fish in a small pond,"[1.35, 1.8875, 2.4125, 2.9, 3.4125, 3.925, 4.425, 5.1, 5.6375, 6.1625, 6.6625, 7.125, 7.6375, 8.1, 8.6625, 9.425, 9.925, 10.4625, 10.9625, 11.425, 11.925, 12.4375, 12.9, 13.4125]"
12,videos/20.mp4,count your chickens before they are hatched,"[1.2, 1.725, 2.2625, 2.8125, 3.375, 3.8875, 4.375, 4.8875, 5.4, 5.9375, 6.4625, 7.0, 7.55, 8.05, 8.55, 9.25, 9.7625, 10.2875, 10.8, 11.35, 12.2875, 12.825, 13.275, 13.875, 14.425, 14.975, 15.4625, 16.0375, 16.5625, 17.0625, 17.675, 18.2, 18.7, 19.275, 19.8, 20.275, 20.775, 21.3125, 21.85, 22.3625, 22.85, 23.325, 23.85]"
